Frame,AU1L,AU1R,AU2L,AU2R,AU4L,AU4R,AU6L,AU6R,AU9,AU10,AU13L,AU13R,AU18,AU22,AU27
16,1.1284552332755925e-09,4.2971164909496977e-10,3.0787178200875467e-10,4.265545146841482e-10,0.09621403769162454,0.008513043567089292,6.09953128812174e-10,9.788882763085753e-10,3.242669819131109e-10,4.1798216698048976e-10,2.186790020652204e-10,0.002556651611135364,6.857266388716503e-10,1.857044640312442e-10,3.055394090559921e-11
17,4.022600550816094e-10,1.7884794868820867e-10,9.844064376571696e-11,8.980740151458004e-11,0.09682538533632604,0.024825239633260776,1.9406271926261725e-10,2.9784479547843427e-10,9.444307711115546e-11,1.2942630614806966e-10,6.751975195703304e-11,0.0055680298476426405,2.1435646857955358e-10,4.239274034156748e-11,7.88406806187595e-12
18,2.8025120468573385e-10,1.337866938010877e-10,7.11857283974148e-11,3.7362757702364534e-11,0.09718413246571124,0.02904818184782078,6.096287522082569e-11,5.4999621746541655e-11,1.9900591754725425e-11,4.661068200053053e-11,3.988033617780347e-11,0.020654883099660255,2.1601648182724449e-10,3.1097563593225617e-10,4.402048636734382e-11
19,2.5171844518580564e-10,6.666631533131921e-11,3.4376773574378236e-11,2.3700701027233213e-11,0.09678773470996603,0.027257336561723928,1.4898771985717418e-10,1.7354266388114233e-09,1.2160864785578442e-10,8.341927242624627e-11,2.804490293234844e-11,0.013714605955410686,2.592637416757324e-10,8.107120590118229e-11,7.450571076884439e-12
20,3.211288104727018e-10,1.6133029514345514e-10,9.796374455647043e-11,6.223679211982158e-11,0.09237613386328583,0.026305904523739973,1.278305185482379e-10,1.0579988011514942e-06,5.350037669571297e-11,1.7597010067288338e-10,7.146961287785823e-11,0.020507607953410868,3.1743085138582983e-10,1.899685386314653e-10,3.314830933397357e-11
21,1.5440992709539218e-10,6.292510070312245e-11,9.877820189479148e-11,3.8961458949833405e-11,0.0901301965107862,0.02156659031754172,7.973838351140097e-11,0.0374774325494936,4.20968605401042e-12,5.786161594151492e-11,3.395180979199416e-11,0.02915717720580745,1.2738747341724088e-10,3.117278255893953e-10,2.70426203655012e-11
22,6.901019407996417e-10,9.146916519806726e-11,4.0446102020630304e-10,1.8883922187776777e-11,0.09243585683761954,0.019320338346204613,5.170850532939186e-10,0.06914721747550945,3.1119381934872906e-10,3.193985480226183e-10,1.502538564966997e-11,0.019366558282555138,-3.522546047988628e-11,4.39620106609693e-12,-7.252889717287555e-11
23,1.225793954503891e-09,1.2001322969301205e-10,7.101438385178146e-10,-1.1936145742798492e-12,0.0947415171644529,0.01707408637486751,9.544317230764363e-10,0.1008170024015253,6.181779526434478e-10,5.809354801037217e-10,-3.901038492654218e-12,0.009575939359302824,-1.9783839437701344e-10,-3.0293542345720143e-10,-1.7210041471125228e-10
24,6.84115484998906e-10,6.857280285808371e-11,3.4201967258624905e-10,7.785789706355867e-13,0.09537369042668137,0.016392875291965595,8.676803131707253e-10,0.1332008072820976,4.6360070536167037e-10,5.058562158560058e-10,2.7515994193665713e-11,0.0067785161220426824,-6.375718772570697e-11,-1.330003983469353e-10,-8.385389230132403e-11
25,9.160066787755968e-10,6.176409101355973e-11,3.0230911702824154e-10,-3.620861330796752e-11,0.09572269713082444,0.014357212003124006,8.475864751776337e-09,0.17944445311039195,5.653326465458912e-10,3.2998006404429745e-10,2.1881619009092476e-11,0.016583854259471,-9.668536798978041e-11,-5.085035434272136e-11,-9.163093365638287e-11
26,1.1478978725522877e-09,5.495537916903575e-11,2.62598561470234e-10,-7.319580558657063e-11,0.09607170383496752,0.012321548714282416,1.6084049190381947e-08,0.2256880989386863,6.67064587730112e-10,1.541039122325891e-10,1.6247243824519243e-11,0.026389192396899314,-1.2961354825385386e-10,3.1299689661492593e-11,-9.94079750114417e-11
27,2.7647962404779503e-09,5.146868421491687e-10,3.623976841804314e-10,1.729473377416917e-10,0.09599107658494108,0.010890588755506594,1.5394835803372531e-06,0.3270979632668529,8.505070497985871e-09,7.456408090118326e-10,3.1833963676293337e-10,0.029070486252418568,2.1406378084311402e-10,1.115817606022814e-09,4.99652796684745e-11
28,2.1628687602775558e-09,1.1336974223590423e-10,2.395352662955675e-10,-8.52675636832558e-11,0.09575923856265084,0.010952955635506812,0.012383708878463323,0.4212195829026396,7.811688302859005e-09,6.567868733026906e-10,6.872621477207661e-11,0.04660827261738277,-1.2560320952012188e-10,2.050550340492703e-10,-9.405372107356488e-11
29,1.5218281794553028e-07,9.486518612638221e-09,1.399272834002323e-08,-3.076349824625301e-09,0.0953814163843243,0.012888360957300223,0.029563467331626736,0.5048227194556533,7.347853421482617e-08,3.0977301287194614e-08,5.241177056540934e-09,0.06801404502643947,9.492738608359076e-09,1.0665892002528133e-08,-8.392858861654899e-09
30,9.562033658871807e-08,9.474466674987222e-09,1.3654089326080085e-08,-4.338017778677313e-09,0.08879616082519122,0.01302546972601188,0.039528913929328696,0.5675539261632117,1.7832189594765966e-07,7.193198146468677e-08,1.1372838117688442e-08,0.0900628282182275,4.622716493053839e-09,1.3032329901863004e-08,-9.808585932517847e-09
31,6.840544361223634e-08,1.1333600108559724e-08,1.9725161389556383e-08,-9.221212342597155e-11,0.08737498125752645,0.01251681773274086,0.04696789243825592,0.604631126509724,2.497277889343091e-07,5.042094267746494e-07,1.7538589947505743e-08,0.10056138864760122,3.001227324590683e-09,1.5606164158905684e-08,-6.741404087385425e-09
32,4.1190550635754624e-08,1.3192733542132225e-08,2.5796233453032683e-08,4.153593531825371e-09,0.08595380168986168,0.012008165739469842,0.05440687094718315,0.6417083268562361,3.211336819209585e-07,9.364868720846121e-07,2.3704341777323043e-08,0.11105994907697496,1.3797381561275262e-09,1.8179998415948364e-08,-3.674222242253002e-09
33,4.256460417514085e-09,2.66187372558132e-09,1.9730778391303e-09,1.7029887979888588e-09,0.08578545173171784,0.014569200350134174,0.04405649757453162,0.6464319900024219,1.022124932796016e-08,9.583875235667838e-09,1.4359833926868616e-09,0.11955350005471152,1.2593271916304658e-08,3.776696042662167e-09,-1.2114468759753494e-10
34,2.5547532660389943e-09,1.622226514234494e-09,1.1449616229219505e-09,9.739748363024383e-10,0.08635790341577562,0.014946208146250146,0.08711441496142347,0.6757213950513732,7.721731948391173e-09,0.00033904633604886573,9.666316549255062e-10,0.12058396546551448,6.364665950939907e-09,1.9332159464530636e-09,-5.277715515671975e-11
35,8.530461145639036e-10,5.825793028876679e-10,3.168454067136007e-10,2.449608746160176e-10,0.08693035509983339,0.015323215942366119,0.13017233234831532,0.7050108001003245,5.222214568822185e-09,0.0006780830882224957,4.972799171641507e-10,0.12161443087631744,1.3605998557515572e-10,8.973585024395955e-11,1.559037728409544e-11
36,1.131807849850919e-08,5.550562165052173e-09,1.6401087324262033e-08,2.2962264008882594e-09,0.0877655089150769,0.02096821903285844,0.1515791505820631,0.7565454476995254,2.029943942305775e-08,1.4598772466037568e-08,7.019449128709836e-09,0.13560908991570353,-1.1515129240139087e-09,4.997868231150142e-09,-1.954836277949276e-09
37,2.23465583012839e-08,1.215889776205126e-08,2.3831361030201978e-08,1.862892144448505e-09,0.08854271009216635,0.02389753454962598,0.17662479883968657,0.8002650725365665,1.1883979046249992e-07,8.001027986238246e-08,1.7649541068160826e-08,0.15087027193234492,4.583088731439451e-08,6.205103474631295e-09,-3.836921860352512e-09
38,3.337503810405861e-08,1.8767233359050348e-08,3.126163473614192e-08,1.429557888008751e-09,0.0893199112692558,0.026826850066393525,0.20167044709731008,0.8439846973736076,2.173801415019421e-07,1.4542178725872734e-07,2.8279633007611817e-08,0.1661314539489863,9.281328755280293e-08,7.41233871811245e-09,-5.719007442755747e-09
39,5.317393189164336e-08,2.8382522612307687e-08,3.2554180896537165e-08,-1.4687226047795612e-10,0.09100705692195253,0.026215149528395505,0.2439763242728867,0.8834080435723367,7.337205708454302e-07,1.5113903142823358e-06,9.765081124415953e-08,0.17470330062004216,7.262057293145963e-08,1.0747380539410353e-08,-7.763379638614004e-09
40,3.610816985629912e-10,3.049288516410728e-10,1.1549495799577029e-10,8.045731655841645e-11,0.0938047900135649,0.04368032825390765,0.26694991695598186,0.8957386293248563,1.0856049602095249e-09,9.861044093650933e-10,2.5676042300648085e-10,0.2000327080708877,4.805298572304295e-10,1.9052091453679085e-09,5.953718015325822e-09
41,6.733666278832502e-09,5.765114991915309e-09,1.7240848571133458e-08,4.126724222961837e-09,0.0990481572012348,0.04074804804323221,0.2356296024641377,0.8726596679974893,1.9417056854137303e-08,9.237447847440488e-09,7.420243872121692e-09,0.1949635558451173,6.5665242967705255e-09,-1.2208966004984309e-09,-3.803633295695063e-09
42,2.5583666680068935e-08,1.7909581255243874e-08,1.879041354614042e-08,3.141366706106614e-09,0.09820187232252282,0.034946592529675566,0.2916257144823349,0.8781457716464827,5.816091267400056e-07,0.0025086963066189866,2.633528734787933e-07,0.18500766955672068,8.978490186345531e-09,1.454783932583568e-09,-4.041676108548352e-09
43,4.443366708130537e-08,3.005404751857244e-08,2.033997852114738e-08,2.156009189251391e-09,0.09735558744381084,0.029145137016118924,0.347621826500532,0.8836318752954759,1.1438011966258738e-06,0.005017383375790126,5.19285503085465e-07,0.17505178326832407,1.1390456075920535e-08,4.130464465665567e-09,-4.2797189214016405e-09
44,2.81632343100125e-07,9.838456131590108e-08,6.895320025757723e-08,-6.446002604481396e-09,0.09716429028828498,0.030314225945494894,0.40159466987088427,0.9261183854547272,1.1650261052361608e-06,0.019298558662002446,1.0236003032356025e-05,0.16380144096112087,3.3750778596510616e-08,3.6306149384054346e-08,-2.6957516927013646e-08
45,2.901425530139941e-07,9.787443313639237e-08,6.388209970903057e-08,-6.431801079292532e-09,0.09493023867457095,0.03167629251303168,0.43681968947655947,0.9578566125330513,3.2800582740958145e-06,0.020499032746385194,6.914390624610909e-06,0.17355371528518498,3.251653945671411e-08,3.6393499914000865e-08,-2.674643597987018e-08
46,2.9865276292786324e-07,9.736430495688367e-08,5.881099916048392e-08,-6.417599554103668e-09,0.09269618706085693,0.033038359080568465,0.4720447090822346,0.9895948396113754,5.3950904429554685e-06,0.02169950683076794,3.5927782168657938e-06,0.1833059896092491,3.128230031691761e-08,3.648085044394738e-08,-2.6535355032726712e-08
47,1.836232064194696e-08,1.1872085096448312e-08,4.4174685839163056e-09,3.343072478623457e-09,0.09313062676943104,0.03575339239750215,0.5063750269808991,1.025256207548224,0.00026336537541322985,0.01612650290303816,1.7220809056823008e-08,0.20247569901222945,1.0036317054108236e-09,1.0048379854788983e-09,4.431126311750002e-10
48,1.1709899338365629e-08,6.578751588731591e-09,2.5018383635919196e-09,1.6903951649556856e-09,0.09475469221665328,0.03329171383706719,0.5608010656603177,1.0383865217949875,0.00013168782998816973,0.022061982035503518,0.014644504426282732,0.21515438767091155,4.222671043551216e-10,4.4822724036863616e-10,2.8448631798695335e-09
49,5.057478034784298e-09,1.285418081014869e-09,5.862081432675334e-10,3.771785128791417e-11,0.09637875766387552,0.03083003527663222,0.6152271043397365,1.0515168360417508,1.0284563109596556e-08,0.02799746116796888,0.029288991631756408,0.22783307632959365,-1.5909749670058054e-10,-1.0838350474162604e-10,5.246613728564067e-09
50,7.710892723629795e-09,1.1840169041869358e-09,5.864298164232865e-10,-9.169326610783346e-11,0.097422111395345,0.02989721302921068,0.6597514828876959,1.0867038779618587,4.208817262012116e-09,0.0299819293424852,0.04457705616789162,0.2401363255276288,-2.3247882228581813e-10,-1.3078778687340742e-10,5.35804730800572e-09
51,7.650737561273236e-09,1.280571800541806e-09,7.136148685366099e-10,-1.1448134721036807e-10,0.09790477411439319,0.03031023575507811,0.679653512074608,1.1038325709629284,4.68103757666243e-09,0.03992598472404767,0.049667633285875604,0.25610262387644844,-2.7318227988445373e-10,-2.113280004497112e-10,6.971043194194953e-09
52,7.590582398916675e-09,1.3771266968966762e-09,8.407999206499333e-10,-1.3726942831290266e-10,0.09838743683344138,0.030723258480945537,0.6995555412615201,1.120961263963998,5.1532578913127434e-09,0.04987004010561013,0.05475821040385959,0.272068922225268,-3.138857374830893e-10,-2.91868214026015e-10,8.584039080384186e-09
53,5.879524764963561e-09,1.7395644057217654e-09,8.267375605881282e-10,-3.7026642606799083e-10,0.0983926292666002,0.03257789747381036,0.7174605872520443,1.1377552724973854,1.2440219000480896e-09,0.05598868389903544,0.0665517406873715,0.290572146675491,-3.1185911421074007e-10,-5.375504916558978e-10,4.778441968331919e-09
54,3.9303516223096244e-07,1.1073578279348971e-07,3.7551637009796026e-08,-1.994704510472094e-08,0.1003228799282684,0.0305402533481031,0.7798102222672848,1.1568032232217464,2.3320978294367987e-08,0.061534853319560726,0.08910733226829007,0.30067319674778065,-2.306012220595859e-08,-3.2625613577291404e-08,7.960758028414978e-08
55,1.2421161866961453e-08,4.810379678985918e-09,2.2973966006206312e-09,-2.8626591080118746e-10,0.10429023784635104,0.033415664564247764,0.8343916334081442,1.1816312232754724,1.5002176454014524e-10,0.059282085429159165,0.11409712216154112,0.34164993165359964,-4.405295279628195e-10,-6.819764003861112e-10,1.1013035979563408e-08
56,1.2393443544544084e-08,4.8795855857510355e-09,8.431911875505123e-10,1.6701297734406033e-10,0.10902115345303597,0.03876616766412525,0.8708808158743222,1.1999998967269931,5.508918218695449e-10,0.06035704695986877,0.1336606751571719,0.3965878818388684,1.0532129013831576e-11,-1.6139211378491494e-10,1.5185846603337934e-08
57,1.3268774051796732e-08,1.2958779536132751e-08,7.84555577737931e-10,-1.8584560958988576e-10,0.1128888230544694,0.046739354919998526,0.8947874806801506,1.1999999897972602,2.443571524109017e-10,0.07405776613139167,0.14781408951068487,0.4244442120821187,7.07203344492409e-11,-3.5096838943544137e-10,1.0840278429888227e-08
58,6.614543883714702e-09,1.0889167126255185e-08,4.049037445026182e-10,8.319572289157795e-11,0.11450186464419652,0.049356540292254426,0.9236833467885918,1.1999999986594736,2.328135699773896e-09,0.09108271591888684,0.15063211390844172,0.4360814253548086,-7.125865635804428e-11,4.703011959268069e-10,1.0491545732995025e-08
59,8.847624427949407e-09,2.7509088517860006e-08,1.563929931356368e-09,-2.4285435559876428e-11,0.111258120085504,0.052838085182840604,0.953533332627558,1.199999998492196,4.432065812990358e-09,0.09920230235029633,0.16818771133003144,0.4892363922437658,-1.665054659056745e-10,-2.639143940992693e-10,1.3734904442915354e-08
60,4.889127857117023e-09,1.540798615800774e-08,2.0418844031801717e-09,-1.0526808340365915e-10,0.11148404509331876,0.0471199963289599,0.9795492825694584,1.1999999989004857,2.674225697343749e-09,0.10750454744769666,0.1787638804903942,0.5080430132813334,-4.0608661781448737e-10,-1.7962176299291e-10,1.3746175466174e-08
61,8.684608463905124e-09,3.258676045565583e-08,2.340905809742822e-09,3.1073903307662806e-10,0.11462156707122115,0.05183358886589206,1.013908389746627,1.1999999972300879,1.7262355373697933e-09,0.11838214525247748,0.19053361312394268,0.5346081216103887,3.5878151977620905e-10,-1.456319045006496e-10,2.33020810864533e-08
62,3.090082035019537e-08,1.2984339885980975e-07,1.8499242786636107e-09,9.747123654070522e-10,0.12023249714288665,0.07772392104544545,1.0516653231163509,1.1999999959588932,3.3157955315613777e-09,0.13544293009121194,0.21025803323120212,0.5641707399746744,8.812660252011789e-10,2.483537095499194e-10,4.659824879628224e-08
63,2.8716992261110918e-08,7.743607543488993e-08,9.500267453818008e-09,2.686961965629464e-09,0.1303576060066274,0.07263930287418156,1.086155321463598,1.1999999845103368,1.1857856114420721e-08,0.15257028715097226,0.2365133029023053,0.5954656563612468,-1.6751714898434833e-09,-1.745218650487421e-09,2.475025014462728e-08
64,6.769778744317008e-08,1.2063603518351323e-07,1.5713415024663293e-08,1.1302708459865253e-08,0.132518020163117,0.07282817234097404,1.1173770583755251,1.199999970263126,4.5603395489837736e-08,0.1672729203694195,0.26508769608666444,0.6312455957382345,1.1693978424283721e-09,1.2331929975399304e-09,2.260532414337273e-08
65,7.385331079778099e-08,1.2402762814726732e-07,1.0494010420642952e-08,7.510841389483859e-09,0.1369899678410718,0.07267751361098387,1.1488616652224266,1.199999981675656,2.7527093424889903e-08,0.18390896879391694,0.29952640512262163,0.6548005010598111,5.308657150446406e-10,-4.1293814881039294e-10,2.1237813457019252e-08
66,2.398772518309282e-07,3.514230047592197e-07,2.6690069418680185e-08,2.4510511385212403e-08,0.1410934781847782,0.07666952874235251,1.1757390216843548,1.199999960743926,5.0540861136205824e-08,0.19126924359759653,0.3383790483938397,0.6992749336113219,4.155409311761254e-09,2.336295614452752e-09,9.468716139954463e-08
67,2.5913444741151466e-07,4.1544644930386244e-07,3.391472260663332e-08,3.043783496509019e-08,0.1442324213767143,0.08045573395531018,1.1845556481736008,1.1999999493123403,5.324021984390794e-08,0.2075959735465851,0.3561137590839153,0.7159811033309632,4.942027032771809e-09,2.891686653720697e-09,9.555753308151569e-08
68,5.229180899228471e-09,7.575168071491055e-09,6.211717320825162e-10,5.382654884856133e-10,0.1458486669099572,0.08118346429884403,1.1999914679578785,1.1999999991543733,6.648841549979345e-10,0.21920018741929087,0.3820699605858522,0.7494099145455292,7.101791578103408e-11,5.3381615417642925e-11,1.8317569649111212e-09
69,1.3567047908356847e-07,2.7818443778393786e-07,2.2138696728684312e-08,1.8007326990521945e-08,0.15177223098147066,0.08844171157862746,1.199998075068298,1.1999999624823732,4.0297066754146905e-08,0.2296860480431101,0.41244972934434415,0.7812323520903746,3.954231577512418e-10,-4.964567244082351e-10,2.7574192282155616e-08
70,1.7210721477018554e-07,1.6353289894135492e-07,2.6908791713317592e-08,2.180019479500836e-08,0.15981770411791585,0.09188141073610034,1.1999995704548605,1.1999999465043245,6.199515883187135e-08,0.23845113104626656,0.4468125374525603,0.8158885933540493,-5.670123902918817e-10,-4.683517768417204e-10,1.8740333466955173e-08
71,2.3876048240402503e-07,2.0629129341392637e-07,1.970384093301775e-08,1.43700291919012e-08,0.16927377887936174,0.09881566373663707,1.199999726681551,1.1999999598786597,3.37532216940855e-08,0.2485718587863872,0.4886518425618659,0.8557952538564666,1.2479976352312807e-09,1.0910522627240478e-09,4.608640673265169e-08
72,3.054137500378646e-07,2.4904968788649785e-07,1.2498890152717908e-08,6.93986358879404e-09,0.17872985364080765,0.1057499167371738,1.1999998829082417,1.1999999732529951,5.5112845562996556e-09,0.25869258652650784,0.5304911476711714,0.8957019143588838,3.063007660754443e-09,2.6504563022898163e-09,7.343247999834822e-08
73,1.7340459407907756e-07,2.4443787653754374e-07,1.0986140866650157e-08,1.6426467583480344e-08,0.1872454487714129,0.10673760044673478,1.1999999091815776,1.1999999715582772,2.125018276179483e-08,0.2734705755350704,0.5537040139985794,0.9353104995316368,-1.6082636895581504e-09,-1.6127987316880692e-09,3.109976351955729e-09
74,1.443377249822489e-07,2.224146892922255e-07,7.366257579625932e-09,7.59061985254344e-09,0.19295553478562238,0.11057659075484742,1.1999999405235573,1.199999979047932,9.699610566623481e-09,0.28815203836429903,0.5693198159189503,0.9424097477223995,-1.8950972453470972e-09,-2.0061997515452427e-09,2.643471198168614e-09
75,1.1527085588542025e-07,2.0039150204690726e-07,3.746374292601706e-09,-1.2452278783934628e-09,0.1986656207998319,0.11441558106296007,1.1999999718655372,1.199999986537587,-1.8509616285478667e-09,0.3028335011935277,0.5849356178393211,0.9495089959131622,-2.181930801136044e-09,-2.399600771402416e-09,2.176966044381499e-09
76,2.715199970999229e-07,5.692953399358142e-07,1.9712030222817567e-08,8.091932933712114e-09,0.201680541052963,0.11171816000785656,1.1999998599578559,1.199999946012536,7.108354602115323e-09,0.30637297557885085,0.6475778764898771,0.971499659233681,5.981813271513764e-09,3.249750936916013e-09,5.7382577136882866e-08
77,9.702220882787283e-08,2.1546542726986604e-07,1.525441672566708e-08,4.66822353044977e-09,0.20359388883185767,0.11357866390425145,1.1999999258874952,1.1999999609080565,2.121089551983707e-09,0.31273158648611543,0.6470422947248983,0.9922191243324314,2.959932540916585e-09,-1.3320609687661155e-10,1.3587976343915669e-08
78,2.307601789844901e-07,1.1174216787332495e-06,1.6792137012527594e-08,1.1880384262289548e-08,0.20972096634084492,0.13120808502291845,1.1999999037556714,1.19999994932845,4.978560419352465e-09,0.32097607052690713,0.6682816170770053,0.9834008547476876,4.8927466703372005e-09,2.8097635509621007e-09,2.6145902217992512e-08
79,8.545051713044154e-08,2.777181826969205e-07,5.115662262157608e-09,-7.119772274737623e-10,0.2184924719956002,0.13728751466518846,1.199999957119728,1.1999999629037503,-5.381263806790175e-10,0.3203076152006508,0.6898790587761159,1.0048445019948289,-5.146757368956343e-09,-8.05620890616859e-09,9.961846819657321e-09
80,7.000181662347382e-08,3.796990374352221e-07,1.6013973568055878e-08,1.703830121060991e-08,0.22096706443225025,0.1180447184947319,1.1999999101937815,1.1999999389777187,9.161882346299453e-10,0.3221118333553576,0.7079431116051068,1.02330037645459,-1.0426465348873158e-09,-1.169803335947282e-09,7.762540967747405e-11
81,1.7873477402291753e-07,5.160650999830948e-07,2.210721300030321e-08,9.90175349950525e-09,0.22012174812791493,0.11379492653590664,1.1999998800552931,1.1999999341765857,7.81968545748083e-09,0.3294975133598082,0.7200799396271417,1.0420254073143342,7.221159079425872e-09,3.3407970969249484e-09,2.2263904462096405e-08
82,1.636657044498212e-07,3.985287653037852e-07,1.549957654833366e-08,1.83653959752215e-08,0.22168315703882552,0.11678301698898165,1.199999901295297,1.199999948860342,8.404402259361624e-09,0.33493536771480076,0.740241182134381,1.0476854644650309,4.233974463951651e-10,-1.5252910559083895e-09,8.474069953459189e-09
83,1.4859663487672488e-07,2.8099243062447573e-07,8.891940096364111e-09,2.6829038450937746e-08,0.22324456594973607,0.11977110744205666,1.1999999225353009,1.1999999635440983,8.989119061242418e-09,0.3403732220697933,0.7604024246416202,1.0533455216157277,-6.3743641866355414e-09,-6.391379208741728e-09,-5.3157645551780295e-09
84,1.6834294907399877e-07,2.0915662144088788e-07,1.791244985617216e-08,1.0071857925762049e-08,0.22220618722263308,0.12409051760158026,1.199999863109933,1.199999942096703,9.722917166111273e-09,0.3449243236287777,0.7638605637173057,1.0571023160697168,5.5499667439564954e-09,2.7652185821888104e-09,1.175342217173074e-08
85,1.9406288004520776e-07,1.901072903617584e-07,1.5015173706826457e-08,1.0231651741734983e-08,0.22530085394140825,0.12172669903240052,1.1999999009528632,1.1999999560796986,1.0950986410357718e-08,0.3482970864063394,0.7745578266502311,1.0690718973394895,3.480153627437545e-09,3.4546907110699315e-09,1.1352503727900518e-07
